3.00000047;2.99999996;-0.00016155
4.62380065;5.21752392;-0.00099613
4.62021889;5.2216065;-0.00099614
4.6166222;5.22566126;-0.00099615
4.61301087;5.22968793;-0.00099616
4.60938437;5.23368589;-0.00099617
4.60574382;5.23765522;-0.00099618
4.60208951;5.24159565;-0.00099619
4.59842098;5.24550648;-0.0009962
4.59473932;5.24938785;-0.00099621
4.59104486;5.25323951;-0.00099622
4.58733717;5.25706073;-0.00099623
4.58361738;5.26085166;-0.00099624
4.57988584;5.26461201;-0.00099625
4.57614215;5.26834101;-0.00099626
4.57238749;5.27203888;-0.00099627
4.56862222;5.27570536;-0.00099628
4.56484582;5.2793396;-0.00099629
4.5610591;5.2829421;-0.0009963
4.55726212;5.286513;-0.00099631
4.55345426;5.29005187;-0.00099632
4.54963636;5.29355939;-0.00099633
4.54580851;5.29703571;-0.00099634
4.54197009;5.30048037;-0.00099635
4.53812188;5.30389405;-0.00099636
4.534264;5.30727686;-0.00099637
4.53039581;5.31062837;-0.00099638
4.52651814;5.31394926;-0.00099639
4.5226311;5.31723966;-0.00099639
4.51873405;5.3204991;-0.0009964
4.51482779;5.32372826;-0.00099641
4.51091242;5.32692724;-0.00099642
4.50698731;5.33009559;-0.00099643
4.50305329;5.33323398;-0.00099644
4.49911046;5.33634254;-0.00099645
4.49515823;5.3394208;-0.00099646
4.49119736;5.34246941;-0.00099647
4.48722794;5.34548847;-0.00099648
4.4832494;5.3484775;-0.00099649
4.4792625;5.35143718;-0.0009965
4.47526739;5.35436763;-0.00099651
4.47126347;5.35726836;-0.00099652
4.4672515;5.36014002;-0.00099652
4.46323158;5.3629827;-0.00099653
4.45920313;5.3657959;-0.00099654
4.45516692;5.36858029;-0.00099655
4.45112308;5.37133598;-0.00099656
4.44707106;5.37406249;-0.00099657
4.44301159;5.37676044;-0.00099658
4.43894477;5.37942993;-0.00099659
4.43487005;5.38207043;-0.00099659
4.43078818;5.38468261;-0.0009966
4.42669928;5.38726656;-0.00099661
4.42260284;5.38982179;-0.00099662
4.41849957;5.39234893;-0.00099663
4.41438958;5.39484806;-0.00099664
4.41027234;5.39731864;-0.00099665
4.40614859;5.39976134;-0.00099666
4.40201843;5.40217621;-0.00099666
4.3978814;5.40456279;-0.00099667
4.39373819;5.40692169;-0.00099668
4.38958891;5.40925297;-0.00099669
4.38543307;5.41155608;-0.0009967
4.38127137;5.41383168;-0.00099671
4.37710394;5.41607984;-0.00099671
4.37293031;5.41830004;-0.00099672
4.36875119;5.42049292;-0.00099673
4.36456669;5.42265852;-0.00099674
4.36037633;5.42479628;-0.00099675
4.35618083;5.42690686;-0.00099675
4.35198029;5.42899031;-0.00099676
4.34777431;5.4310461;-0.00099677
4.34356356;5.43307488;-0.00099678
4.33934818;5.43507667;-0.00099679
4.33512771;5.43705088;-0.00099679
4.33090284;5.43899818;-0.0009968
4.32667369;5.44091861;-0.00099681
4.32243988;5.44281161;-0.00099682
4.31820208;5.44467784;-0.00099683
4.31396043;5.44651731;-0.00099683
4.30971451;5.44832943;-0.00099684
4.305465;5.45011486;-0.00099685
4.30121202;5.45187362;-0.00099686
4.29695522;5.45360515;-0.00099686
4.29269528;5.4553101;-0.00099687
4.28843232;5.45698848;-0.00099688
4.28416598;5.45863969;-0.00099689
4.27989692;5.46026437;-0.00099689
4.27562528;5.46186255;-0.0009969
4.27135072;5.46343364;-0.00099691
4.26707391;5.46497828;-0.00099692
4.26279501;5.46649652;-0.00099692
4.25851369;5.4679877;-0.00099693
4.25423059;5.46945249;-0.00099694
4.24994586;5.47089091;-0.00099695
4.24565922;5.47230234;-0.00099695
4.24137131;5.47368744;-0.00099696
4.23708231;5.47504625;-0.00099697
4.23279193;5.47637809;-0.00099698
4.22850081;5.47768364;-0.00099698
4.2242091;5.47896291;-0.00099699
4.21991659;5.48021527;-0.000997
4.21562388;5.48144139;-0.000997
4.21133115;5.48264128;-0.00099701
4.20703821;5.48381428;-0.00099702
4.20274566;5.48496107;-0.00099703
4.19845366;5.48608165;-0.00099703
4.19416207;5.48717538;-0.00099704
4.18987146;5.48824294;-0.00099705
4.18558205;5.48928434;-0.00099705
4.18129368;5.49029889;-0.00099706
4.17700693;5.49128729;-0.00099707
4.17272202;5.49224956;-0.00099707
4.16843883;5.49318504;-0.00099708
4.16415794;5.49409442;-0.00099709
4.15987957;5.49497769;-0.00099709
4.15560363;5.49583416;-0.0009971
4.15133069;5.49666456;-0.00099711
4.14706097;5.4974689;-0.00099712
4.14279446;5.49824653;-0.00099712
4.13853168;5.49899814;-0.00099713
4.13427289;5.49972374;-0.00099713
4.13001808;5.50042261;-0.00099714
4.12576778;5.5010955;-0.00099715
4.12152226;5.50174244;-0.00099716
4.11728155;5.50236279;-0.00099716
4.11304618;5.50295725;-0.00099717
4.10881642;5.50352582;-0.00099717
4.10459235;5.5040678;-0.00099718
4.10037447;5.50458394;-0.00099719
4.09616307;5.50507431;-0.0009972
4.09195829;5.50553827;-0.0009972
4.08776061;5.50597653;-0.00099721
4.08357033;5.50638913;-0.00099721
4.07938764;5.50677536;-0.00099722
4.075213;5.507136;-0.00099723
4.07104671;5.50747112;-0.00099723
4.06688896;5.50778012;-0.00099724
4.06274026;5.50806374;-0.00099725
4.05860096;5.50832203;-0.00099725
4.05447133;5.50855431;-0.00099726
4.0503518;5.5087614;-0.00099726
4.04624271;5.50894338;-0.00099727
4.04214436;5.50909965;-0.00099728
4.0380572;5.50923101;-0.00099728
4.0339816;5.50933758;-0.00099729
4.02991796;5.5094187;-0.0009973
4.02586665;5.50947521;-0.0009973
4.02182806;5.50950727;-0.00099731
4.01780255;5.5095143;-0.00099732
4.01379024;5.50949745;-0.00099732
4.00979122;5.50945662;-0.00099733
4.00580558;5.50939084;-0.00099733
4.00183327;5.50930095;-0.00099734
3.99787426;5.50918706;-0.00099735
3.9939286;5.50904856;-0.00099735
3.98999623;5.50888631;-0.00099736
3.98607714;5.50870041;-0.00099736
3.98217139;5.50849022;-0.00099737
3.97827891;5.50825659;-0.00099738
3.9743997;5.50799962;-0.00099738
3.97053382;5.50771869;-0.00099739
3.9666812;5.50741466;-0.00099739
3.96284184;5.50708763;-0.0009974
3.95901582;5.50673698;-0.00099741
3.95520306;5.50636353;-0.00099741
3.95140358;5.50596737;-0.00099742
3.94761743;5.50554791;-0.00099742
3.94384457;5.50510598;-0.00099743
3.94008498;5.50464169;-0.00099744
3.93633877;5.50415442;-0.00099744
3.93260585;5.50364498;-0.00099745
3.92888624;5.50311346;-0.00099746
3.92518003;5.50255928;-0.00099746
3.92148714;5.50198324;-0.00099747
3.91780759;5.50138548;-0.00099747
3.91414148;5.50076536;-0.00099748
3.91048874;5.50012369;-0.00099748
3.90684938;5.49946057;-0.00099749
3.90322351;5.49877541;-0.0009975
3.89961105;5.498069;-0.0009975
3.89601203;5.49734148;-0.00099751
3.89242656;5.49659223;-0.00099751
3.88885457;5.49582205;-0.00099752
3.88529608;5.49503103;-0.00099752
3.88175122;5.49421859;-0.00099753
3.8782199;5.49338552;-0.00099754
3.87470215;5.49253192;-0.00099754
3.87119812;5.49165723;-0.00099755
3.86770772;5.49076221;-0.00099755
3.86423097;5.48984697;-0.00099756
3.86076804;5.48891092;-0.00099756
3.85731883;5.48795485;-0.00099757
3.85388337;5.48697886;-0.00099758
3.85046183;5.4859824;-0.00099758
3.84705413;5.48496623;-0.00099759
3.84366029;5.48393044;-0.00099759
3.8402805;5.48287446;-0.0009976
3.83691465;5.48179908;-0.0009976
3.8335628;5.48070439;-0.00099761
3.83022512;5.47958984;-0.00099761
3.82690152;5.47845621;-0.00099762
3.82359205;5.47730358;-0.00099762
3.8202969;5.47613139;-0.00099763
3.81701599;5.47494042;-0.00099763
3.81374934;5.47373077;-0.00099764
3.81049719;5.47250189;-0.00099765
3.80725942;5.47125456;-0.00099765
3.80403609;5.46998886;-0.00099766
3.80082742;5.46870426;-0.00099766
3.79763331;5.46740152;-0.00099767
3.79445381;5.46608073;-0.00099767
3.79128918;5.46474137;-0.00099768
3.78813927;5.4633842;-0.00099768
3.78500417;5.46200933;-0.00099769
3.78188414;5.46061622;-0.00099769
3.77877904;5.45920563;-0.0009977
3.77568895;5.45777767;-0.0009977
3.77261415;5.45633181;-0.00099771
3.76955451;5.45486881;-0.00099771
3.76651008;5.45338879;-0.00099772
3.76348117;5.45189124;-0.00099772
3.76046765;5.45037691;-0.00099773
3.75746959;5.44884591;-0.00099773
3.7544873;5.44729772;-0.00099774
3.75152064;5.44573311;-0.00099775
3.74856969;5.4441522;-0.00099775
3.74563476;5.44255451;-0.00099775
3.74271572;5.44094077;-0.00099776
3.73981266;5.43931111;-0.00099776
3.73692593;5.43766504;-0.00099777
3.73405536;5.43600329;-0.00099777
3.73120103;5.43432602;-0.00099778
3.72836332;5.43263275;-0.00099778
3.72554205;5.43092424;-0.00099779
3.72273734;5.42920061;-0.00099779
3.71994956;5.4274614;-0.0009978
3.71717855;5.42570735;-0.0009978
3.71442439;5.42393859;-0.00099781
3.71168747;5.4221547;-0.00099781
3.70896762;5.42035643;-0.00099782
3.70626496;5.41854391;-0.00099782
3.7035799;5.41671673;-0.00099783
3.70091226;5.41487561;-0.00099783
3.69826213;5.41302071;-0.00099784
3.69562992;5.41115163;-0.00099784
3.69301541;5.40926911;-0.00099785
3.69041878;5.40737332;-0.00099785
3.6878405;5.40546389;-0.00099786
3.68528034;5.40354153;-0.00099786
3.68273843;5.40160641;-0.00099787
3.68021523;5.39965818;-0.00099787
3.67771048;5.39769758;-0.00099788
3.67522435;5.39572481;-0.00099788
3.67275735;5.39373953;-0.00099788
3.67030924;5.39174244;-0.00099789
3.66788014;5.38973375;-0.00099789
3.66547055;5.38771318;-0.0009979
3.66308023;5.38568144;-0.0009979
3.6607093;5.38363876;-0.00099791
3.65835832;5.38158484;-0.00099791
3.65602701;5.37952041;-0.00099792
3.65371552;5.37744566;-0.00099792
3.65142435;5.37536042;-0.00099793
3.64915325;5.37326536;-0.00099793
3.64690234;5.37116073;-0.00099793
3.64467222;5.36904633;-0.00099794
3.64246259;5.36692286;-0.00099794
3.64027356;5.36479056;-0.00099795
3.63810569;5.36264932;-0.00099795
3.63595868;5.3604998;-0.00099796
3.63383269;5.35834228;-0.00099796
3.6317283;5.35617666;-0.00099796
3.62964518;5.35400361;-0.00099797
3.62758347;5.35182343;-0.00099797
3.62554372;5.34963608;-0.00099798
3.62352561;5.34744222;-0.00099798
3.62152927;5.34524216;-0.00099799
3.61955535;5.34303589;-0.00099799
3.61760343;5.34082409;-0.000998
3.61567364;5.33860709;-0.000998
3.61376667;5.33638481;-0.000998
3.61188206;5.33415766;-0.00099801
3.61001974;5.33192568;-0.00099801
3.60818019;5.32968863;-0.00099802
3.60636279;5.32744687;-0.00099802
3.60456748;5.32520045;-0.00099803
3.60279471;5.32294914;-0.00099803
3.60104381;5.32069416;-0.00099803
3.59931389;5.31844389;-0.00099803
3.59760543;5.31619806;-0.00099804
3.59591788;5.31395655;-0.00099804
3.59425112;5.31171923;-0.00099805
3.5926055;5.30948532;-0.00099805
3.59098039;5.30725367;-0.00099805
3.58937558;5.30502286;-0.00099806
3.58779133;5.30279134;-0.00099806
3.58622687;5.30055829;-0.00099807
3.58468198;5.29832322;-0.00099807
3.58315683;5.29608539;-0.00099808
3.58165051;5.29384419;-0.00099808
3.58016229;5.29159862;-0.00099808
3.57869179;5.28934728;-0.00099809
3.57723795;5.28708957;-0.00099809
3.57580037;5.28482502;-0.0009981
3.57437905;5.28255288;-0.0009981
3.57297296;5.28027299;-0.00099811
3.57158117;5.27798464;-0.00099811
3.57020288;5.27568655;-0.00099811
3.56883685;5.27337844;-0.00099812
3.5674825;5.27105982;-0.00099812
3.56613965;5.26873;-0.00099813
3.56480742;5.26638919;-0.00099813
3.56348477;5.26403696;-0.00099813
3.56217066;5.26167222;-0.00099814
3.56086381;5.25929496;-0.00099814
3.55956347;5.25690478;-0.00099815
3.55826934;5.25450099;-0.00099815
3.55698076;5.25208405;-0.00099815
3.55569676;5.24965371;-0.00099816
3.5544162;5.24720905;-0.00099816
3.55313881;5.24475069;-0.00099817
3.55186463;5.24227867;-0.00099817
3.55059375;5.23979246;-0.00099817
3.54932621;5.23729271;-0.00099818
3.54806676;5.23478223;-0.00099811
3.54681863;5.23226243;-0.00099811
3.54558142;5.22973357;-0.00099812
3.54435501;5.22719556;-0.00099812
3.54313949;5.22464797;-0.00099813
3.5419344;5.2220913;-0.00099813
3.54073946;5.21952552;-0.00099813
3.53955443;5.21695009;-0.00099814
3.53837852;5.21436541;-0.00099814
3.53721113;5.21177141;-0.00099815
3.53605195;5.20916765;-0.00099815
3.53490049;5.20655464;-0.00099815
3.53375613;5.20393242;-0.00099816
3.53261809;5.20130064;-0.00099816
3.53148512;5.19865994;-0.00099816
3.53035608;5.19601053;-0.00099817
3.52923026;5.19335317;-0.00099818
3.52810736;5.190689;-0.00099818
3.52698671;5.18801824;-0.00099818
3.52586774;5.1853442;-0.00099786
3.52475199;5.18267656;-0.00099761
3.52363897;5.18001517;-0.00099751
3.52252857;5.17735997;-0.00099751
3.52142067;5.17471085;-0.00099752
3.52031515;5.17206768;-0.00099752
3.51921184;5.16943038;-0.00099752
3.51811075;5.16679898;-0.00099752
3.51701218;5.16417359;-0.00099753
3.51591611;5.16155419;-0.00099753
3.51482254;5.15894077;-0.00099754
3.51373146;5.15633327;-0.00099754
3.51264287;5.1537317;-0.00099754
3.51155674;5.15113603;-0.00099755
3.51047308;5.14854624;-0.00099755
3.50939187;5.14596233;-0.00099755
3.50831311;5.14338427;-0.00099756
3.50723679;5.14081203;-0.00099756
3.5061629;5.13824558;-0.00099756
3.50509143;5.13568493;-0.00099757
3.50402237;5.13313004;-0.00099757
3.50295572;5.1305809;-0.00099757
3.50189147;5.1280375;-0.00099758
3.5008296;5.1254998;-0.00099758
3.49977012;5.12296778;-0.00099758
3.49871301;5.12044143;-0.00099759
3.49765826;5.11792074;-0.00099759
3.49660588;5.11540568;-0.00099759
3.49555584;5.11289623;-0.0009976
3.49450814;5.11039238;-0.0009976
3.49346278;5.10789411;-0.0009976
3.49241974;5.10540139;-0.00099761
3.49137902;5.10291421;-0.00099761
3.49034061;5.10043255;-0.00099761
3.4893045;5.09795639;-0.00099762
3.48827069;5.09548571;-0.00099762
3.48723917;5.09302051;-0.00099762
3.48620992;5.09056075;-0.00099763
3.48518295;5.08810642;-0.00099763
3.48415824;5.0856575;-0.00099763
3.48313579;5.08321398;-0.00099764
3.48211558;5.08077583;-0.00099764
3.48109762;5.07834304;-0.00099764
3.4800819;5.0759156;-0.00099765
3.4790684;5.07349348;-0.00099765
3.47805711;5.07107667;-0.00099765
3.47704804;5.06866514;-0.00099765
3.47604118;5.06625889;-0.00099766
3.47503652;5.06385789;-0.00099766
3.47403405;5.06146213;-0.00099767
3.47303375;5.05907161;-0.00099767
3.47203562;5.05668628;-0.00099767
3.47103967;5.05430614;-0.00099767
3.47004589;5.05193116;-0.00099768
3.46905425;5.04956133;-0.00099768
3.46806477;5.04719665;-0.00099768
3.46707742;5.04483711;-0.00099769
3.4660922;5.04248266;-0.00099769
3.46510911;5.0401333;-0.00099769
3.46412815;5.037789;-0.0009977
3.46314929;5.03544975;-0.0009977
3.46217254;5.03311555;-0.0009977
3.46119789;5.03078637;-0.00099771
3.46022534;5.0284622;-0.00099771
3.45925488;5.026143;-0.00099771
3.4582865;5.02382876;-0.00099771
3.45732019;5.02151947;-0.00099772
3.45635595;5.01921513;-0.00099772
3.45539378;5.01691572;-0.00099772
3.45443365;5.01462121;-0.00099773
3.45347558;5.01233159;-0.00099773
3.45251954;5.01004685;-0.00099773
3.45156554;5.00776696;-0.00099773
3.45061357;5.00549192;-0.00099774
3.44966362;5.00322171;-0.00099774
3.44871568;5.00095632;-0.00099774
3.44776976;4.99869573;-0.00099775
3.44682584;4.99643991;-0.00099775
3.44588391;4.99418887;-0.00099775
3.44494397;4.99194257;-0.00099776
3.44400602;4.98970102;-0.00099776
3.44307004;4.9874642;-0.00099776
3.44213603;4.98523208;-0.00099776
3.44120399;4.98300465;-0.00099777
3.44027391;4.9807819;-0.00099777
3.43934578;4.97856381;-0.00099777
3.43841959;4.97635037;-0.00099778
3.43749535;4.97414158;-0.00099778
3.43657303;4.9719374;-0.00099778
3.43565265;4.96973783;-0.00099779
3.43473419;4.96754284;-0.00099779
3.43381764;4.96535243;-0.00099779
3.43290301;4.96316658;-0.00099779
3.43199028;4.96098529;-0.0009978
3.43107944;4.95880853;-0.0009978
3.4301705;4.95663629;-0.0009978
3.42926345;4.95446855;-0.0009978
3.42835827;4.9523053;-0.00099781
3.42745497;4.95014653;-0.00099781
3.42655354;4.94799223;-0.00099781
3.42565397;4.94584239;-0.00099782
3.42475626;4.94369698;-0.00099782
3.42386039;4.94155598;-0.00099782
3.42296638;4.9394194;-0.00099782
3.4220742;4.93728721;-0.00099783
3.42118386;4.9351594;-0.00099783
3.42029535;4.93303597;-0.00099783
3.41940866;4.93091689;-0.00099784
3.41852378;4.92880216;-0.00099784
3.41764072;4.92669174;-0.00099784
3.41675946;4.92458565;-0.00099784
3.41588001;4.92248385;-0.00099785
3.41500235;4.92038635;-0.00099785
3.41412648;4.91829312;-0.00099785
3.41325239;4.91620416;-0.00099786
3.41238008;4.91411944;-0.00099786
3.41150955;4.91203896;-0.00099786
3.41064079;4.9099627;-0.00099786
3.40977378;4.90789066;-0.00099787
3.40890853;4.90582282;-0.00099787
3.40804504;4.90375916;-0.00099787
3.40718329;4.90169967;-0.00099788
3.40632328;4.89964435;-0.00099788
3.40546501;4.89759317;-0.00099788
3.40460846;4.89554612;-0.00099788
3.40375364;4.8935032;-0.00099789
3.40290055;4.89146439;-0.00099789
3.40204917;4.88942968;-0.00099789
3.40119949;4.88739906;-0.00099789
3.40035153;4.8853725;-0.0009979
3.39950526;4.88335001;-0.0009979
3.39866068;4.88133156;-0.0009979
3.3978178;4.87931716;-0.00099791
3.3969766;4.87730677;-0.00099791
3.39613707;4.87530041;-0.00099791
3.39529923;4.87329804;-0.00099791
3.39446305;4.87129966;-0.00099792
3.39362853;4.86930525;-0.00099792
3.39279567;4.86731481;-0.00099792
3.39196447;4.86532833;-0.00099792
3.39113492;4.86334579;-0.00099793
3.39030701;4.86136719;-0.00099793
3.38948074;4.85939249;-0.00099793
3.3886561;4.8574217;-0.00099793
3.38783309;4.85545481;-0.00099794
3.38701171;4.8534918;-0.00099794
3.38619194;4.85153268;-0.00099794
3.38537379;4.84957742;-0.00099794
3.38455725;4.84762599;-0.00099795
3.38374232;4.84567841;-0.00099795
3.38292898;4.84373465;-0.00099795
3.38211724;4.84179471;-0.00099795
3.3813071;4.83985858;-0.00099796
3.38049853;4.83792626;-0.00099796
3.37969155;4.83599771;-0.00099796
3.37888614;4.83407292;-0.00099796
3.37808231;4.8321519;-0.00099797
3.37728004;4.83023462;-0.00099797
3.37647934;4.8283211;-0.00099797
3.37568019;4.82641132;-0.00099798
3.37488259;4.82450524;-0.00099798
3.37408655;4.82260287;-0.00099798
3.37329205;4.82070418;-0.00099798
3.37249909;4.81880918;-0.00099798
3.37170767;4.81691787;-0.00099799
3.37091777;4.81503022;-0.00099799
3.37012941;4.81314622;-0.00099799
3.36934257;4.81126585;-0.000998
3.36855725;4.80938911;-0.000998
3.36777344;4.80751599;-0.000998
3.36699114;4.80564648;-0.000998
3.36621035;4.80378059;-0.00099801
3.36543106;4.80191827;-0.00099801
3.36465328;4.80005951;-0.00099801
3.36387699;4.79820432;-0.00099801
3.36310218;4.79635268;-0.00099801
3.36232886;4.79450459;-0.00099802
3.36155703;4.79266005;-0.00099802
3.36078666;4.79081903;-0.00099802
3.36001778;4.78898152;-0.00099802
3.35925036;4.78714751;-0.00099803
