-0.03141751;0.01211412;0.54989302
-0.04164203;0.01832326;0.57480739
-0.05199887;0.02219064;0.59791602
-0.06225901;0.02326658;0.61833149
-0.07191621;0.02169831;0.63456069
-0.08080718;0.01801209;0.64588422
-0.08887986;0.0126528;0.65275605
-0.09597138;0.00594517;0.6576404
-0.10221212;-0.00176741;0.66083202
-0.10775017;-0.01033039;0.66244496
-0.11268734;-0.0195216;0.66244005
-0.11712872;-0.02911693;0.6603911
-0.12116803;-0.03898087;0.65586129
-0.12487106;-0.0489201;0.64870495
-0.1283071;-0.05884115;0.63876624
-0.13154802;-0.06871387;0.62580304
-0.13464739;-0.0784581;0.60987399
-0.13766231;-0.08805413;0.5909268
-0.14065481;-0.09752404;0.56876197
-0.14355607;-0.10734066;0.5449924
-0.14613644;-0.11839548;0.52316405
-0.14849706;-0.13068533;0.50358621
-0.15054975;-0.1439136;0.48581914
-0.1519987;-0.15773983;0.46962209
-0.15274482;-0.17203283;0.45455217
-0.15249968;-0.18628867;0.44061773
-0.15145951;-0.20048596;0.4276341
-0.14976537;-0.21463755;0.41536965
-0.14755577;-0.22867579;0.40365967
-0.14484714;-0.24210989;0.39295958
-0.14165558;-0.25497905;0.38290975
-0.13803643;-0.26729519;0.37321961
-0.13403439;-0.27909813;0.36372013
-0.12981993;-0.29011212;0.35486195
-0.12544583;-0.30035751;0.34640369
-0.12091932;-0.30986463;0.33821233
-0.11615565;-0.31867016;0.33043607
-0.11115468;-0.326826;0.32295125
-0.10590612;-0.33437853;0.31564441
-0.10040633;-0.34138649;0.30841543
-0.09489308;-0.3479648;0.30131267
-0.08950928;-0.35412818;0.29457048
-0.08426789;-0.35990812;0.28817071
-0.0792529;-0.3653968;0.28211262
-0.07445074;-0.37061603;0.27636195
-0.06984888;-0.37558683;0.27089022
-0.06543624;-0.38032953;0.26567183
-0.06120239;-0.38486172;0.26068579
-0.0571374;-0.389199;0.25591408
-0.05323228;-0.39335602;0.25134028
-0.04947859;-0.39734566;0.24695008
-0.04586837;-0.40117968;0.24273056
-0.04239432;-0.404869;0.23866979
-0.0390497;-0.40842365;0.2347568
-0.0358283;-0.41185317;0.23098105
-0.03272431;-0.41516638;0.2273327
-0.02973254;-0.41837176;0.22380201
-0.02684833;-0.42147789;0.2203787
-0.02406722;-0.42449241;0.217053
-0.02138527;-0.42742293;0.21381409
-0.01879904;-0.43027728;0.21064896
-0.01630474;-0.4330613;0.20754488
-0.01389864;-0.43577993;0.2044861
-0.01157652;-0.43843607;0.20145183
-0.00933214;-0.44102654;0.19842267
-0.00715659;-0.4435404;0.19541962
-0.00504457;-0.4459762;0.1925283
-0.00300501;-0.44837284;0.18978464
-0.00103878;-0.45074941;0.18709759
0.00085306;-0.45312009;0.18442114
0.00267706;-0.45546851;0.1818196
0.00443915;-0.45778876;0.17929183
0.00614459;-0.46007391;0.17683599
0.0078038;-0.46230038;0.17445632
0.00942009;-0.46446325;0.17213777
0.01100002;-0.46654911;0.16987625
0.01254839;-0.46854985;0.16766898
0.0140689;-0.4704615;0.16551378
0.01556592;-0.47227876;0.16340883
0.01704414;-0.47399541;0.16135461
0.01850738;-0.47560458;0.15935586
0.01994769;-0.47712941;0.15740955
0.02137003;-0.47857018;0.15550822
0.02277739;-0.47992567;0.15365037
0.02417284;-0.4811946;0.15183448
0.02555867;-0.482378;0.15005924
0.02693866;-0.48347266;0.14832327
0.02831845;-0.48447108;0.14662659
0.02970134;-0.48537199;0.14496803
0.03109092;-0.48617482;0.14334632
0.03249191;-0.48687777;0.14176025
0.03390641;-0.48748456;0.14020867
0.03533823;-0.48799456;0.13869045
0.03679359;-0.48840299;0.13720452
0.03827559;-0.48871092;0.13574987
0.03978855;-0.48891876;0.13432552
0.04133919;-0.48902507;0.13293054
0.04292985;-0.48903504;0.13156403
0.04456455;-0.4889505;0.13022512
0.04625059;-0.4887689;0.12891299
0.04799047;-0.48849361;0.12762683
0.04978773;-0.48812773;0.12636589
0.05164724;-0.48767341;0.12512943
0.05356913;-0.48713681;0.12391675
0.05555622;-0.48652031;0.12272717
0.05761452;-0.48582248;0.12156002
0.05974181;-0.48504822;0.12041469
0.06193746;-0.48420061;0.11929057
0.06420456;-0.48327949;0.11818708
0.06654083;-0.48228828;0.11710364
0.06894728;-0.48122671;0.11603973
0.07142759;-0.4800911;0.11499482
0.07397672;-0.47888403;0.11396839
0.07659188;-0.47760635;0.11295997
0.0792737;-0.47625595;0.11196909
0.08201619;-0.47483628;0.11099529
0.08481677;-0.47334795;0.11003813
0.08767593;-0.47178883;0.1090972
0.09058813;-0.47016227;0.10817208
0.09355096;-0.46846892;0.10726237
0.09656501;-0.46670646;0.10636771
0.09962498;-0.4648782;0.1054877
0.10272859;-0.46298458;0.10462201
0.10587635;-0.46102321;0.10377027
0.10906319;-0.4589975;0.10293216
0.11228702;-0.45690791;0.10210736
0.1155483;-0.45475193;0.10129554
0.11884229;-0.45253281;0.10049641
0.12216694;-0.4502509;0.09970966
0.12552261;-0.44790357;0.09893502
0.12890497;-0.44549448;0.09817221
0.13231205;-0.44302393;0.09742095
0.13574394;-0.44048914;0.09668099
0.13919638;-0.43789339;0.09595207
0.14266744;-0.43523693;0.09523395
0.14615725;-0.43251703;0.09452639
0.14966189;-0.42973722;0.09382915
0.15317966;-0.42689798;0.09314202
0.1567103;-0.42399639;0.09246478
0.16024997;-0.42103577;0.09179722
0.16379683;-0.41801637;0.09113912
0.16735068;-0.41493541;0.09049028
0.17090797;-0.4117964;0.08985053
0.17446698;-0.40859963;0.08921965
0.17802698;-0.40534377;0.08859748
0.18158606;-0.40203203;0.08798384
0.18514466;-0.39866398;0.08737854
0.18870402;-0.3952376;0.08678141
0.19226245;-0.39175713;0.08619231
0.19581985;-0.38822347;0.08561105
0.19937741;-0.38463462;0.08503749
0.20293354;-0.38099455;0.08447149
0.20648805;-0.37730413;0.08391288
0.21004211;-0.3735613;0.08336152
0.21359415;-0.36976997;0.08281728
0.21714405;-0.36593097;0.08228001
0.22069293;-0.36204221;0.08174959
0.22423928;-0.3581074;0.08122588
0.22778293;-0.35412731;0.08070876
0.23132496;-0.35009981;0.0801981
0.2348639;-0.34602857;0.07969379
0.23839961;-0.34191433;0.0791957
0.24193312;-0.33775496;0.07870372
0.24546302;-0.33355397;0.07821774
0.24898914;-0.32931199;0.07773766
0.25251247;-0.32502686;0.07726335
0.25603164;-0.32070205;0.07679473
0.25954649;-0.31633822;0.07633168
0.26305799;-0.31193317;0.07587411
0.26656479;-0.30749028;0.07542193
0.27006672;-0.30301007;0.07497503
0.27356468;-0.29849038;0.07453333
0.27705741;-0.29393447;0.07409674
0.2805447;-0.28934294;0.07366517
0.28402747;-0.28471358;0.07323852
0.28750444;-0.28004961;0.07281673
0.29097543;-0.27535146;0.0723997
0.29444125;-0.27061698;0.07198736
0.29790072;-0.26584926;0.07157962
0.30135363;-0.26104885;0.07117641
0.30480079;-0.25621352;0.07077766
0.30824102;-0.25134634;0.07038329
0.31167413;-0.24644771;0.06999323
0.31510082;-0.24151545;0.06960741
0.31852;-0.23655255;0.06922576
0.32193144;-0.23155948;0.06884822
0.32533587;-0.22653402;0.06847471
0.32873219;-0.22147908;0.06810517
0.33212018;-0.21639506;0.06773955
0.33550046;-0.21127978;0.06737777
0.33887199;-0.20613609;0.06701978
0.34223457;-0.20096442;0.06666553
0.34558879;-0.19576258;0.06631494
0.34893364;-0.19053334;0.06596796
0.3522689;-0.18527707;0.06562455
0.35559508;-0.17999159;0.06528463
0.35891122;-0.17467967;0.06494817
0.36221709;-0.16934167;0.06461511
0.36551319;-0.16397545;0.0642854
0.36879858;-0.15858368;0.06395898
0.37206473;-0.15319101;0.06363742
0.37529527;-0.14784925;0.06331863
0.37849142;-0.14255915;0.06300239
0.38165539;-0.13732021;0.06268884
0.38478876;-0.13213166;0.06237818
0.38789156;-0.12699328;0.06207052
0.39096438;-0.12190453;0.06176584
0.3940077;-0.11686471;0.0614641
0.39702188;-0.11187311;0.06116524
0.40000733;-0.10692903;0.06086923
0.40296449;-0.10203181;0.06057602
0.40589377;-0.09718079;0.06028558
0.40879553;-0.09237533;0.05999786
0.41167021;-0.08761478;0.05971283
0.41451815;-0.08289852;0.05943046
0.41733969;-0.07822591;0.0591507
0.42013522;-0.07359636;0.05887352
0.42290512;-0.06900927;0.05859888
0.42564973;-0.06446408;0.05832675
0.4283694;-0.05996023;0.05805709
0.4310645;-0.05549715;0.05778987
0.43373529;-0.05107425;0.05752507
0.4363821;-0.04669101;0.05726263
0.4390053;-0.04234689;0.05700254
0.44160519;-0.0380414;0.05674476
0.44418208;-0.03377404;0.05648926
0.44673633;-0.0295443;0.05623601
0.44926815;-0.02535163;0.05598498
0.45177783;-0.02119556;0.05573615
0.45426569;-0.01707562;0.05548948
0.45673201;-0.01299136;0.05524495
0.45917709;-0.00894233;0.05500252
0.46160124;-0.00492808;0.05476217
0.46400466;-0.00094814;0.05452388
0.46638759;0.00299797;0.05428762
0.46875032;0.00691065;0.05405335
0.47109311;0.01079032;0.05382107
0.47341623;0.01463735;0.05359073
0.47571993;0.01845217;0.05336232
0.47800442;0.02223522;0.05313582
0.48026994;0.02598689;0.0529112
0.48251673;0.02970756;0.05268844
0.48474503;0.03339762;0.0524675
0.48695508;0.03705743;0.05224838
0.48914713;0.04068732;0.05203105
0.49132138;0.04428768;0.05181548
0.49347793;0.04785895;0.05160166
0.49561707;0.05140143;0.05138956
0.49773904;0.05491547;0.05117917
0.49984403;0.05840139;0.05097046
0.50193227;0.06185952;0.05076341
0.50400397;0.06529018;0.05055801
0.50605926;0.06869375;0.05035423
0.50809833;0.07207054;0.05015205
0.51012141;0.07542085;0.04995146
0.51212869;0.07874499;0.04975244
0.51412035;0.08204325;0.04955496
0.5160966;0.08531591;0.04935902
0.51805757;0.08856332;0.04916458
0.52000344;0.09178577;0.04897165
0.52193439;0.09498353;0.04878019
0.52385061;0.09815688;0.0485902
0.52575224;0.10130609;0.04840165
0.52763948;0.10443144;0.04821452
0.52951247;0.10753322;0.04802881
0.53137137;0.11061168;0.0478445
0.53321635;0.11366708;0.04766157
0.53504757;0.11669968;0.04748
0.53686515;0.11970975;0.04729978
0.53866927;0.12269751;0.0471209
0.54046009;0.12566323;0.04694333
0.54223773;0.12860714;0.04676707
0.54400238;0.13152947;0.04659211
0.54575415;0.13443046;0.04641842
0.54749316;0.13731037;0.04624599
0.54921956;0.14016943;0.04607482
0.55093351;0.14300784;0.04590488
0.55263512;0.14582583;0.04573616
0.55432455;0.14862359;0.04556864
0.55600194;0.15140136;0.04540233
0.55766738;0.15415939;0.0452372
0.55932099;0.15689786;0.04507325
0.56096292;0.15961698;0.04491045
0.56259329;0.16231695;0.04474879
0.56421223;0.16499795;0.04458827
0.56581989;0.16766019;0.04442888
0.56741633;0.17030388;0.04427059
0.56900166;0.17292924;0.04411341
0.57057603;0.17553644;0.04395731
0.57213954;0.17812565;0.04380229
0.57369231;0.18069705;0.04364833
0.5752345;0.18325081;0.04349543
0.57676615;0.18578714;0.04334357
0.57828736;0.18830625;0.04319274
0.57979825;0.19080829;0.04304294
0.58129894;0.19329341;0.04289415
0.58278952;0.19576179;0.04274636
0.58427013;0.19821358;0.04259956
0.58574087;0.20064896;0.04245375
0.58720177;0.20306813;0.0423089
0.58865295;0.20547125;0.04216503
0.59009453;0.20785844;0.0420221
0.5915266;0.21022987;0.04188011
0.59294926;0.21258567;0.04173906
0.59436265;0.21492601;0.04159893
0.59576677;0.21725107;0.04145972
0.59716173;0.21956101;0.04132142
0.59854763;0.22185595;0.04118402
0.59992456;0.22413602;0.0410475
0.60129263;0.22640137;0.04091186
0.60265194;0.22865213;0.0407771
0.60400251;0.23088848;0.0406432
0.60534443;0.23311055;0.04051016
0.60667781;0.23531848;0.04037797
0.60800272;0.23751239;0.04024661
0.60931926;0.23969239;0.04011608
0.61062751;0.24185862;0.03998638
0.61192752;0.24401124;0.0398575
0.61321935;0.2461504;0.03972942
0.61450309;0.24827619;0.03960215
0.61577884;0.25038874;0.03947566
0.61704668;0.25248815;0.03934996
0.61830669;0.25457454;0.03922504
0.61955891;0.25664806;0.03910089
0.62080339;0.25870885;0.0389775
0.62204023;0.260757;0.03885488
0.6232695;0.26279263;0.038733
0.62449129;0.26481584;0.03861186
0.62570567;0.26682672;0.03849146
0.62691269;0.26882541;0.03837179
0.62811239;0.27081205;0.03825285
0.62930486;0.27278674;0.03813462
0.63049016;0.27474957;0.0380171
0.63166838;0.27670064;0.03790029
0.63283959;0.27864004;0.03778416
0.63400384;0.28056787;0.03766874
0.63516113;0.2824843;0.037554
0.63631156;0.28438941;0.03743993
0.6374552;0.28628328;0.03732655
0.63859212;0.28816601;0.03721382
0.63972239;0.29003768;0.03710176
0.64084608;0.29189838;0.03699035
0.64196317;0.29374826;0.03687959
0.64307374;0.2955874;0.03676948
0.64417788;0.29741588;0.03666
0.64527563;0.2992338;0.03655116
0.64636707;0.30104124;0.03644295
0.64745227;0.30283825;0.03633535
0.64853123;0.30462498;0.03622838
0.649604;0.30640152;0.03612201
0.65067066;0.30816794;0.03601625
0.65173124;0.30992434;0.0359111
0.65278583;0.31167078;0.03580653
0.65383448;0.31340732;0.03570256
0.65487722;0.31513408;0.03559917
0.65591409;0.31685116;0.03549637
0.65694513;0.31855863;0.03539414
0.65797042;0.32025656;0.03529248
0.65898999;0.32194503;0.03519139
0.66000391;0.32362411;0.03509086
0.66101223;0.32529387;0.03499088
0.66201496;0.32695443;0.03489147
0.66301215;0.32860584;0.03479259
0.66400386;0.33024819;0.03469426
0.66499014;0.33188153;0.03459647
0.66597103;0.33350594;0.03449922
0.66694659;0.33512149;0.03440249
0.66791684;0.33672827;0.03430628
0.66888183;0.33832635;0.03421061
0.66984159;0.33991579;0.03411544
0.67079618;0.34149666;0.03402079
0.67174563;0.34306904;0.03392665
0.67269;0.34463298;0.03383301
0.67362931;0.34618855;0.03373988
0.67456361;0.34773585;0.03364724
0.67549294;0.3492749;0.0335551
0.67641734;0.3508058;0.03346344
0.67733684;0.3523286;0.03337227
0.67825149;0.35384336;0.03328158
0.67916133;0.35535015;0.03319136
0.68006639;0.35684903;0.03310162
0.68096672;0.35834006;0.03301235
0.68186236;0.3598233;0.03292355
0.68275331;0.36129883;0.03283521
0.68363964;0.36276669;0.03274732
0.68452138;0.36422695;0.0326599
0.68539856;0.36567965;0.03257292
0.68627124;0.36712486;0.03248639
0.68713945;0.36856263;0.03240031
0.68800318;0.36999303;0.03231467
0.6888625;0.37141614;0.03222947
0.68971743;0.37283198;0.0321447
0.69056801;0.37424061;0.03206036
0.69141429;0.37564207;0.03197645
0.69225632;0.37703642;0.03189297
0.69309407;0.37842375;0.03180991
0.69392759;0.3798041;0.03172726
0.69475691;0.38117751;0.03164504
0.69558209;0.38254404;0.03156322
0.69640316;0.38390372;0.03148181
0.69722015;0.3852566;0.0314008
0.69803305;0.38660277;0.03132021
0.69884188;0.38794228;0.03124001
0.6996467;0.38927516;0.03116021
0.70044755;0.39060147;0.0310808
0.70124446;0.39192124;0.03100179
0.70203748;0.3932345;0.03092316
0.70282661;0.39454132;0.03084491
0.70361186;0.39584177;0.03076706
0.70439327;0.39713588;0.03068958
0.70517088;0.3984237;0.03061247
0.70594471;0.39970527;0.03053575
0.70671482;0.40098061;0.03045939
0.70748121;0.40224978;0.0303834
0.70824389;0.40351285;0.03030778
0.7090029;0.40476986;0.03023252
0.70975826;0.40602085;0.03015762
0.71051001;0.40726584;0.03008308
0.71125818;0.40850488;0.0300089
0.7120028;0.40973801;0.02993506
0.71274387;0.4109653;0.02986159
0.71348142;0.41218678;0.02978846
0.71421548;0.41340249;0.02971567
0.71494607;0.41461246;0.02964323
0.71567323;0.41581674;0.02957113
0.71639699;0.41701534;0.02949936
0.71711735;0.41820834;0.02942794
0.71783432;0.41939578;0.02935685
0.71854796;0.42057768;0.02928609
0.71925827;0.42175409;0.02921565
0.71996529;0.42292504;0.02914555
0.72066905;0.42409055;0.02907576
0.72136955;0.42525068;0.0290063
0.72206682;0.42640547;0.02893717
0.72276087;0.42755497;0.02886835
0.72345174;0.42869919;0.02879984
0.72413945;0.42983817;0.02873165
0.72482402;0.43097194;0.02866377
0.72550548;0.43210054;0.0285962
0.72618383;0.43322403;0.02852894
0.72685909;0.43434242;0.02846198
0.7275313;0.43545576;0.02839532
0.72820047;0.43656407;0.02832897
0.72886664;0.43766738;0.02826291
0.72952982;0.43876572;0.02819715
0.73019001;0.43985915;0.02813169
0.73084724;0.44094769;0.02806652
0.73150154;0.44203137;0.02800164
0.73215293;0.44311023;0.02793705
0.73280142;0.44418429;0.02787274
0.73344704;0.44525358;0.02780872
0.7340898;0.44631814;0.02774498
0.73472972;0.44737801;0.02768153
0.73536681;0.44843321;0.02761836
0.73600111;0.44948378;0.02755546
0.73663261;0.45052973;0.02749284
0.73726137;0.4515711;0.02743049
0.73788737;0.45260793;0.02736841
0.73851065;0.45364025;0.02730661
0.73913121;0.45466807;0.02724508
0.73974908;0.45569144;0.02718381
0.74036426;0.45671038;0.0271228
0.7409768;0.45772492;0.02706206
0.74158669;0.45873508;0.02700158
0.74219396;0.4597409;0.02694136
0.74279862;0.46074241;0.02688141
0.7434007;0.46173962;0.0268217
0.74400019;0.46273258;0.02676225
0.74459712;0.4637213;0.02670306
0.74519153;0.46470582;0.02664411
0.7457834;0.46568615;0.02658542
0.74637278;0.46666233;0.02652698
0.74695966;0.46763438;0.02646878
0.74754405;0.46860233;0.02641083
0.74812598;0.46956621;0.02635312
0.74870548;0.47052605;0.02629566
0.74928255;0.47148185;0.02623844
0.7498572;0.47243366;0.02618145
0.75042946;0.47338148;0.02612471
0.75099933;0.47432536;0.0260682
0.75156682;0.47526532;0.02601192
0.75213196;0.47620138;0.02595588
0.75269476;0.47713357;0.02590007
0.75325524;0.47806189;0.02584449
0.75381343;0.47898638;0.02578914
0.75436931;0.47990707;0.02573402
0.75492289;0.48082399;0.02567912
0.75547421;0.48173715;0.02562445
0.75602328;0.48264658;0.02557001
0.75657011;0.48355228;0.02551578
0.75711474;0.48445429;0.02546178
0.75765715;0.48535263;0.02540799
0.75819734;0.48624734;0.02535443
0.75873535;0.48713843;0.02530108
0.75927118;0.48802592;0.02524794
0.75980486;0.48890982;0.02519502
0.76033641;0.48979014;0.02514231
0.76086585;0.49066693;0.02508982
0.76139314;0.49154022;0.02503753
0.76191832;0.49241002;0.02498546
0.7624414;0.49327636;0.02493359
0.7629624;0.49413923;0.02488193
0.76348134;0.49499866;0.02483047
0.76399823;0.49585467;0.02477922
0.76451306;0.49670731;0.02472818
0.76502583;0.49755659;0.02467733
0.76553658;0.49840253;0.02462669
0.76604532;0.49924513;0.02457624
0.76655208;0.50008441;0.02452599
0.76705686;0.50092038;0.02447594
0.76755966;0.50175309;0.02442608
0.76806048;0.50258256;0.02437642
0.76855936;0.50340879;0.02432696
0.7690563;0.50423181;0.02427768
0.76955131;0.50505163;0.0242286
0.77004443;0.50586825;0.0241797
0.77053563;0.50668172;0.024131
0.77102492;0.50749206;0.02408249
0.77151231;0.50829928;0.02403416
0.77199784;0.5091034;0.02398602
0.7724815;0.50990443;0.02393806
0.77296333;0.51070238;0.02389028
0.77344331;0.51149727;0.02384269
