-0.03141751;0.01211412;0.54989302
0.77392145;0.51228915;0.02379528
0.77439776;0.51307801;0.02374805
0.77487226;0.51386387;0.023701
0.77534495;0.51464675;0.02365413
0.77581586;0.51542666;0.02360744
0.776285;0.51620361;0.02356092
0.77675235;0.51697764;0.02351458
0.77721795;0.51774876;0.02346841
0.7776818;0.51851697;0.02342242
0.7781439;0.51928231;0.0233766
0.77860427;0.52004478;0.02333095
0.77906292;0.5208044;0.02328547
0.77951986;0.52156118;0.02324016
0.77997511;0.52231515;0.02319502
0.78042866;0.52306631;0.02315005
0.78088053;0.52381467;0.02310524
0.78133072;0.52456028;0.0230606
0.78177925;0.52530314;0.02301613
0.78222612;0.52604325;0.02297182
0.78267134;0.52678062;0.02292767
0.78311495;0.52751528;0.02288368
0.78355693;0.52824725;0.02283986
0.78399727;0.52897654;0.0227962
0.78443601;0.52970317;0.0227527
0.78487315;0.53042715;0.02270935
0.78530869;0.53114848;0.02266616
0.78574267;0.53186718;0.02262313
0.78617508;0.53258328;0.02258026
0.78660591;0.53329678;0.02253754
0.78703517;0.53400771;0.02249498
0.7874629;0.53471608;0.02245257
0.78788907;0.53542188;0.02241031
0.78831373;0.53612514;0.02236821
0.78873688;0.53682587;0.02232625
0.78915849;0.53752409;0.02228445
0.78957859;0.53821983;0.0222428
0.7899972;0.53891308;0.02220129
0.79041431;0.53960385;0.02215993
0.79082995;0.54029215;0.02211872
0.79124413;0.54097801;0.02207766
0.79165683;0.54166144;0.02203674
0.79206806;0.54234246;0.02199597
0.79247784;0.54302107;0.02195534
0.79288618;0.54369728;0.02191485
0.79329308;0.54437111;0.02187451
0.79369858;0.54504255;0.02183431
0.79410265;0.54571165;0.02179425
0.79450529;0.54637841;0.02175433
0.79490652;0.54704285;0.02171455
0.79530636;0.54770496;0.0216749
0.7957048;0.54836475;0.0216354
0.79610189;0.54902224;0.02159603
0.7964976;0.54967745;0.0215568
0.79689192;0.55033039;0.02151771
0.79728487;0.55098108;0.02147875
0.79767647;0.55162953;0.02143993
0.79806673;0.55227573;0.02140124
0.79845565;0.55291969;0.02136268
0.79884326;0.55356143;0.02132426
0.79922952;0.55420098;0.02128596
0.79961445;0.55483835;0.0212478
0.79999807;0.55547354;0.02120977
0.80038038;0.55610656;0.02117187
0.8007614;0.55673741;0.0211341
0.80114114;0.55736611;0.02109645
0.80151957;0.55799269;0.02105894
0.8018967;0.55861715;0.02102155
0.80227256;0.5592395;0.02098429
0.80264715;0.55985975;0.02094715
0.80302048;0.56047789;0.02091014
0.80339256;0.56109394;0.02087326
0.80376338;0.56170794;0.02083649
0.80413293;0.56231989;0.02079986
0.80450125;0.56292979;0.02076334
0.80486833;0.56353766;0.02072695
0.8052342;0.56414348;0.02069067
0.80559886;0.56474727;0.02065452
0.8059623;0.56534906;0.02061849
0.80632453;0.56594885;0.02058258
0.80668556;0.56654666;0.02054679
0.80704539;0.56714249;0.02051111
0.80740404;0.56773635;0.02047556
0.80776153;0.56832823;0.02044012
0.80811784;0.56891816;0.0204048
0.80847295;0.56950616;0.02036959
0.80882689;0.57009224;0.0203345
0.80917968;0.5706764;0.02029953
0.80953131;0.57125864;0.02026467
0.80988181;0.57183896;0.02022992
0.81023118;0.57241738;0.02019528
0.81057938;0.57299394;0.02016077
0.81092644;0.57356863;0.02012636
0.81127238;0.57414146;0.02009206
0.81161719;0.57471243;0.02005788
0.8119609;0.57528154;0.0200238
0.81230351;0.5758488;0.01998984
0.812645;0.57641425;0.01995598
0.81298538;0.57697788;0.01992224
0.81332467;0.5775397;0.0198886
0.81366286;0.57809972;0.01985507
0.81399998;0.57865793;0.01982165
0.81433603;0.57921435;0.01978833
0.814671;0.579769;0.01975512
0.81500489;0.58032189;0.01972202
0.81533771;0.58087302;0.01968902
0.81566948;0.5814224;0.01965613
0.81600019;0.58197003;0.01962334
0.81632987;0.58251591;0.01959066
0.81665849;0.58306007;0.01955808
0.81698608;0.58360252;0.0195256
0.81731262;0.58414326;0.01949323
0.81763814;0.5846823;0.01946096
0.81796263;0.58521964;0.01942878
0.81828611;0.58575529;0.01939671
0.81860857;0.58628926;0.01936474
0.81893002;0.58682156;0.01933287
0.81925047;0.5873522;0.0193011
0.81956992;0.58788119;0.01926943
0.81988836;0.58840852;0.01923786
0.82020582;0.58893422;0.01920638
0.82052229;0.58945829;0.019175
0.82083778;0.58998073;0.01914373
0.8211523;0.59050155;0.01911254
0.82146585;0.59102076;0.01908146
0.82177842;0.59153836;0.01905047
0.82209002;0.59205438;0.01901957
0.82240068;0.59256881;0.01898877
0.82271038;0.59308166;0.01895807
0.82301913;0.59359293;0.01892745
0.82332695;0.59410263;0.01889694
0.82363382;0.59461077;0.01886651
0.82393974;0.59511737;0.01883618
0.82424474;0.59562242;0.01880594
0.82454881;0.59612594;0.0187758
0.82485196;0.59662792;0.01874574
0.82515421;0.59712836;0.01871578
0.82545555;0.59762729;0.01868591
0.82575596;0.59812472;0.01865612
0.82605547;0.59862064;0.01862643
0.82635407;0.59911507;0.01859683
0.82665178;0.59960801;0.01856731
0.82694861;0.60009945;0.01853789
0.82724454;0.60058941;0.01850855
0.82753957;0.60107792;0.0184793
0.82783372;0.60156497;0.01845014
0.828127;0.60205056;0.01842107
0.82841939;0.60253471;0.01839208
0.82871093;0.60301739;0.01836318
0.82900162;0.60349864;0.01833436
0.82929142;0.60397846;0.01830564
0.82958035;0.60445687;0.01827699
0.82986843;0.60493386;0.01824844
0.83015566;0.60540944;0.01821996
0.83044205;0.60588361;0.01819157
0.83072761;0.60635636;0.01816326
0.83101231;0.60682774;0.01813504
0.83129617;0.60729773;0.0181069
0.83157919;0.60776635;0.01807884
0.83186138;0.6082336;0.01805087
0.83214275;0.60869947;0.01802297
0.83242331;0.60916397;0.01799516
0.83270304;0.60962712;0.01796743
0.83298195;0.61008892;0.01793978
0.83326004;0.61054938;0.01791221
0.83353732;0.61100851;0.01788473
0.8338138;0.6114663;0.01785732
0.83408949;0.61192276;0.01782999
0.83436438;0.61237789;0.01780273
0.83463847;0.61283171;0.01777556
0.83491176;0.61328423;0.01774847
0.83518426;0.61373545;0.01772145
0.83545598;0.61418537;0.01769452
0.83572693;0.61463398;0.01766765
0.8359971;0.61508131;0.01764087
0.83626649;0.61552736;0.01761417
0.83653511;0.61597214;0.01758754
0.83680295;0.61641565;0.01756098
0.83707004;0.6168579;0.0175345
0.83733636;0.61729888;0.0175081
0.83760193;0.6177386;0.01748177
0.83786674;0.61817708;0.01745552
0.8381308;0.61861432;0.01742934
0.8383941;0.61905032;0.01740324
0.83865666;0.61948509;0.01737721
0.83891847;0.61991862;0.01735125
0.83917956;0.62035093;0.01732537
0.83943991;0.62078202;0.01729956
0.83969951;0.62121191;0.01727382
0.83995839;0.62164059;0.01724815
0.84021654;0.62206807;0.01722256
0.84047396;0.62249435;0.01719704
0.84073068;0.62291943;0.01717158
0.84098667;0.62334332;0.0171462
0.84124195;0.62376604;0.0171209
0.84149651;0.62418758;0.01709566
0.84175037;0.62460795;0.01707049
0.84200351;0.62502715;0.01704539
0.84225596;0.62544519;0.01702036
0.84250771;0.62586206;0.0169954
0.84275876;0.62627779;0.01697051
0.84300912;0.62669237;0.01694569
0.84325878;0.62710581;0.01692094
0.84350775;0.6275181;0.01689625
0.84375604;0.62792926;0.01687164
0.84400366;0.62833929;0.01684709
0.84425059;0.6287482;0.0168226
0.84449684;0.62915599;0.01679819
0.84474242;0.62956266;0.01677384
0.84498732;0.62996822;0.01674956
0.84523156;0.63037268;0.01672534
0.84547513;0.63077603;0.01670119
0.84571804;0.63117829;0.01667711
0.84596029;0.63157945;0.01665309
0.84620189;0.63197952;0.01662914
0.84644282;0.63237852;0.01660525
0.8466831;0.63277643;0.01658143
0.84692274;0.63317327;0.01655767
0.84716172;0.63356903;0.01653397
0.84740006;0.63396373;0.01651034
0.84763777;0.63435736;0.01648678
0.84787483;0.63474994;0.01646327
0.84811126;0.63514146;0.01643983
0.84834705;0.63553194;0.01641645
0.84858221;0.63592137;0.01639314
0.84881674;0.63630976;0.01636988
0.84905065;0.6366971;0.01634669
0.84928394;0.63708342;0.01632356
0.8495166;0.63746871;0.0163005
0.84974865;0.63785297;0.01627749
0.84998008;0.63823622;0.01625454
0.85021089;0.63861844;0.01623166
0.8504411;0.63899965;0.01620884
0.85067071;0.63937985;0.01618607
0.8508997;0.63975905;0.01616337
0.85112808;0.64013725;0.01614073
0.85135587;0.64051445;0.01611814
0.85158306;0.64089066;0.01609562
0.85180965;0.64126587;0.01607315
0.85203567;0.6416401;0.01605075
0.85226108;0.64201334;0.0160284
0.8524859;0.64238562;0.01600611
0.85271014;0.64275693;0.01598388
0.85293378;0.64312726;0.01596171
0.85315685;0.64349662;0.01593959
0.85337936;0.643865;0.01591753
0.85360129;0.64423244;0.01589553
0.85382264;0.64459892;0.01587359
0.8540434;0.64496446;0.01585171
0.8542636;0.64532905;0.01582988
0.85448323;0.64569269;0.0158081
0.85470231;0.64605537;0.01578639
0.85492081;0.64641713;0.01576473
0.85513875;0.64677797;0.01574312
0.85535613;0.64713787;0.01572158
0.85557295;0.64749685;0.01570008
0.85578922;0.64785491;0.01567864
0.85600494;0.64821203;0.01565726
0.85622012;0.64856824;0.01563593
0.85643472;0.64892355;0.01561466
0.85664877;0.64927796;0.01559344
0.85686228;0.64963147;0.01557227
0.85707524;0.64998407;0.01555116
0.85728767;0.65033577;0.0155301
0.85749956;0.65068657;0.0155091
0.85771092;0.65103649;0.01548815
0.85792173;0.65138552;0.01546725
0.858132;0.65173368;0.01544641
0.85834174;0.65208095;0.01542561
0.85855096;0.65242734;0.01540487
0.85875965;0.65277285;0.01538418
0.85896781;0.65311749;0.01536355
0.85917545;0.65346127;0.01534297
0.85938257;0.65380419;0.01532243
0.85958916;0.65414625;0.01530195
0.85979524;0.65448745;0.01528152
0.8600008;0.6548278;0.01526115
0.86020585;0.65516729;0.01524082
0.86041038;0.65550594;0.01522054
0.86061442;0.65584374;0.01520032
0.86081794;0.6561807;0.01518014
0.86102095;0.65651682;0.01516002
0.86122345;0.65685211;0.01513994
0.86142546;0.65718656;0.01511992
0.86162697;0.65752019;0.01509994
0.86182798;0.65785299;0.01508002
0.8620285;0.65818496;0.01506014
0.86222852;0.65851612;0.01504031
0.86242804;0.65884646;0.01502053
0.86262708;0.65917599;0.0150008
0.86282562;0.6595047;0.01498112
0.86302369;0.65983261;0.01496149
0.86322127;0.6601597;0.0149419
0.86341836;0.660486;0.01492237
0.86361496;0.6608115;0.01490288
0.86381109;0.66113621;0.01488344
0.86400674;0.66146012;0.01486404
0.86420192;0.66178324;0.01484469
0.86439663;0.66210556;0.01482539
0.86459086;0.66242711;0.01480614
0.86478461;0.66274787;0.01478693
0.86497789;0.66306786;0.01476778
0.86517071;0.66338708;0.01474866
0.86536307;0.66370551;0.01472959
0.86555497;0.66402317;0.01471057
0.8657464;0.66434007;0.0146916
0.86593737;0.6646562;0.01467267
0.86612787;0.66497158;0.01465379
0.86631792;0.66528619;0.01463495
0.86650752;0.66560004;0.01461616
0.86669667;0.66591314;0.01459741
0.86688537;0.66622548;0.01457871
0.86707361;0.66653708;0.01456005
0.86726139;0.66684794;0.01454144
0.86744874;0.66715805;0.01452287
0.86763563;0.66746743;0.01450435
0.86782209;0.66777605;0.01448586
0.86800811;0.66808394;0.01446743
0.86819368;0.6683911;0.01444904
0.86837881;0.66869754;0.01443069
0.8685635;0.66900325;0.01441238
0.86874775;0.66930823;0.01439412
0.86893158;0.66961248;0.0143759
0.86911498;0.66991601;0.01435773
0.86929795;0.67021883;0.01433959
0.86948048;0.67052093;0.01432151
0.86966257;0.67082233;0.01430346
0.86984424;0.67112302;0.01428545
0.87002549;0.67142299;0.01426749
0.87020634;0.67172225;0.01424957
0.87038676;0.67202081;0.01423169
0.87056674;0.67231868;0.01421386
0.87074631;0.67261585;0.01419606
0.87092545;0.67291233;0.01417831
0.87110418;0.67320811;0.0141606
0.87128251;0.67350319;0.01414293
0.87146042;0.67379758;0.0141253
0.87163791;0.6740913;0.01410771
0.87181498;0.67438434;0.01409016
0.87199164;0.67467671;0.01407266
0.8721679;0.67496839;0.01405519
0.87234375;0.67525938;0.01403776
0.8725192;0.67554971;0.01402038
0.87269424;0.67583937;0.01400304
0.87286886;0.67612837;0.01398573
0.87304308;0.6764167;0.01396847
0.87321691;0.67670437;0.01395124
0.87339034;0.67699136;0.01393405
0.87356338;0.67727769;0.01391691
0.87373602;0.67756337;0.0138998
0.87390826;0.67784841;0.01388273
0.87408011;0.67813279;0.01386571
0.87425156;0.67841652;0.01384872
0.87442264;0.67869959;0.01383176
0.87459333;0.67898201;0.01381485
0.87476361;0.6792638;0.01379798
0.8749335;0.67954496;0.01378114
0.875103;0.67982547;0.01376435
0.87527212;0.68010535;0.01374759
0.87544086;0.6803846;0.01373086
0.87560923;0.68066319;0.01371418
0.87577721;0.68094117;0.01369754
0.8759448;0.68121852;0.01368093
0.87611202;0.68149525;0.01366436
0.87627885;0.68177135;0.01364783
0.87644531;0.68204684;0.01363133
0.87661141;0.68232169;0.01361487
0.87677714;0.68259592;0.01359845
0.87694248;0.68286955;0.01358206
0.87710745;0.68314256;0.01356572
0.87727205;0.68341497;0.01354941
0.87743628;0.68368677;0.01353313
0.87760015;0.68395795;0.01351689
0.87776366;0.68422853;0.01350069
0.87792679;0.68449851;0.01348452
0.87808956;0.68476789;0.01346839
0.87825196;0.68503667;0.0134523
0.87841401;0.68530485;0.01343624
0.87857569;0.68557244;0.01342022
0.87873702;0.68583943;0.01340423
0.87889799;0.68610583;0.01338828
0.8790586;0.68637164;0.01337236
0.87921886;0.68663687;0.01335648
0.87937876;0.68690151;0.01334063
0.87953831;0.68716557;0.01332482
0.87969751;0.68742904;0.01330904
0.87985636;0.68769193;0.0132933
0.88001486;0.68795425;0.0132776
0.88017301;0.68821599;0.01326192
0.88033082;0.68847716;0.01324628
0.88048827;0.68873776;0.01323068
0.88064539;0.68899778;0.01321511
0.88080216;0.68925724;0.01319957
0.88095859;0.68951612;0.01318407
0.88111468;0.68977445;0.0131686
0.88127044;0.6900322;0.01315317
0.88142585;0.6902894;0.01313777
0.88158092;0.69054605;0.0131224
0.88173566;0.69080213;0.01310707
0.88189006;0.69105766;0.01309177
0.88204414;0.69131262;0.0130765
0.88219789;0.69156703;0.01306126
0.8823513;0.6918209;0.01304606
0.88250438;0.69207422;0.01303089
0.88265713;0.692327;0.01301576
0.88280955;0.69257923;0.01300065
0.88296165;0.69283091;0.01298558
0.88311342;0.69308204;0.01297054
0.88326486;0.69333264;0.01295553
0.88341597;0.69358271;0.01294056
0.88356676;0.69383225;0.01292562
0.88371722;0.69408124;0.01291071
0.88386738;0.69432971;0.01289583
0.88401722;0.69457763;0.01288098
0.88416673;0.69482502;0.01286617
0.88431591;0.6950719;0.01285139
0.88446477;0.69531825;0.01283664
0.88461332;0.69556408;0.01282192
0.88476155;0.69580939;0.01280723
0.88490949;0.69605416;0.01279257
0.8850571;0.69629842;0.01277794
0.88520439;0.69654217;0.01276335
0.88535136;0.6967854;0.01274878
0.88549803;0.69702812;0.01273425
0.88564439;0.69727033;0.01271974
0.88579044;0.69751202;0.01270527
0.8859362;0.69775319;0.01269083
0.88608163;0.69799387;0.01267642
0.88622675;0.69823404;0.01266204
0.88637157;0.69847371;0.01264768
0.88651609;0.69871288;0.01263336
0.88666031;0.69895154;0.01261907
0.88680424;0.69918969;0.01260481
0.88694785;0.69942735;0.01259058
0.88709116;0.69966452;0.01257638
0.88723418;0.6999012;0.01256221
0.88737689;0.70013738;0.01254806
0.88751931;0.70037307;0.01253395
0.88766145;0.70060825;0.01251987
0.88780328;0.70084296;0.01250581
0.88794481;0.70107718;0.01249179
0.88808605;0.70131091;0.01247779
0.88822699;0.70154417;0.01246382
0.88836765;0.70177693;0.01244989
0.88850803;0.70200921;0.01243598
0.88864811;0.70224101;0.0124221
0.88878789;0.70247233;0.01240824
0.88892739;0.70270319;0.01239442
0.8890666;0.70293356;0.01238063
0.88920552;0.70316346;0.01236686
0.88934417;0.70339289;0.01235312
0.88948252;0.70362184;0.01233941
0.88962059;0.70385033;0.01232573
0.88975838;0.70407835;0.01231208
0.88989588;0.7043059;0.01229845
0.89003309;0.70453299;0.01228485
0.89017004;0.70475962;0.01227128
0.8903067;0.70498577;0.01225774
0.89044308;0.70521148;0.01224422
0.89057918;0.70543672;0.01223074
0.89071501;0.70566151;0.01221728
0.89085056;0.70588583;0.01220385
0.89098583;0.7061097;0.01219044
0.89112084;0.70633311;0.01217706
0.89125557;0.70655607;0.01216371
0.89139002;0.70677859;0.01215039
0.8915242;0.70700065;0.01213709
0.89165811;0.70722227;0.01212382
0.89179175;0.70744343;0.01211058
0.89192512;0.70766415;0.01209736
0.89205822;0.70788442;0.01208417
0.89219106;0.70810426;0.012071
0.89232363;0.70832365;0.01205787
0.89245593;0.7085426;0.01204476
0.89258796;0.70876111;0.01203167
0.89271973;0.70897918;0.01201861
0.89285124;0.70919682;0.01200558
0.89298248;0.70941402;0.01199258
0.89311347;0.70963079;0.0119796
0.89324418;0.70984712;0.01196664
0.89337464;0.71006303;0.01195371
0.89350483;0.7102785;0.01194081
0.89363477;0.71049354;0.01192793
0.89376446;0.71070816;0.01191508
0.89389388;0.71092235;0.01190226
0.89402305;0.71113612;0.01188946
0.89415196;0.71134946;0.01187668
0.89428061;0.71156238;0.01186393
0.89440902;0.71177487;0.01185121
0.89453716;0.71198695;0.01183851
0.89466506;0.71219861;0.01182583
0.89479271;0.71240985;0.01181318
0.8949201;0.71262067;0.01180056
0.89504724;0.71283108;0.01178796
0.89517413;0.71304108;0.01177539
0.89530077;0.71325066;0.01176284
0.89542717;0.71345983;0.01175031
0.89555332;0.71366859;0.01173781
0.89567922;0.71387693;0.01172533
0.89580488;0.71408488;0.01171288
0.89593029;0.71429242;0.01170045
0.89605545;0.71449955;0.01168805
0.89618037;0.71470627;0.01167567
0.89630506;0.71491259;0.01166332
0.89642951;0.7151185;0.01165099
0.89655371;0.71532402;0.01163868
0.89667766;0.71552915;0.0116264
0.89680138;0.71573387;0.01161414
0.89692485;0.71593819;0.0116019
0.8970481;0.71614211;0.01158969
0.89717112;0.71634563;0.0115775
0.8972939;0.71654876;0.01156534
0.89741643;0.7167515;0.0115532
0.89753873;0.71695386;0.01154108
0.89766079;0.71715582;0.01152898
0.89778262;0.71735738;0.01151691
0.89790422;0.71755855;0.01150486
0.89802558;0.71775935;0.01149284
0.8981467;0.71795976;0.01148084
0.89826759;0.71815979;0.01146886
0.89838824;0.71835944;0.01145691
0.89850868;0.7185587;0.01144497
0.89862888;0.71875756;0.01143306
0.89874885;0.71895606;0.01142118
0.89886858;0.71915419;0.01140931
0.89898808;0.71935193;0.01139747
0.89910735;0.7195493;0.01138565
0.8992264;0.7197463;0.01137386
0.89934523;0.71994291;0.01136208
0.89946383;0.72013914;0.01135033
0.8995822;0.72033502;0.0113386
0.89970035;0.72053052;0.0113269
0.89981827;0.72072565;0.01131521
0.89993596;0.72092041;0.01130355
0.90005344;0.72111479;0.01129191
